,lab_id,drugA,drugB,ICxx,min_CI,Ca_min,Cb_min,Ca_range_lower,Ca_range_upper,Cb_range_lower,Cb_range_upper
0,10004,HESPERIDIN,TRAMETINIB,0.75,0.6605985152915179,[1.],[0.00081436],0.5431660740729486,1.0,0.0008143556341181601,0.0013417988118835805
1,10004,AZD4547,TRAMETINIB,0.75,2.462746475295745,[0.07789982],[0.0030842],,,,
2,10004,NVP-ADW742,TRAMETINIB,0.75,2.0855643015164937,[1.],[0.00247033],,,,
3,10004,GSK-690693,TRAMETINIB,0.75,0.6017159144574203,[1.],[0.00072882],0.459876838497501,1.0,0.0007288195928465512,0.0013417988118835805
4,10004,CRIZOTINIB,TRAMETINIB,0.75,1.6499567453637607,[0.00435002],[0.00233699],,,,
5,10004,GEFITINIB,TRAMETINIB,0.75,0.7891587863292694,[0.03206151],[0.00039587],0.013195669231796863,0.05584114060206408,0.00012345679012345698,0.001136047012070659
6,10004,FULVESTRANT,TRAMETINIB,0.75,1.5249674660500865,[0.01117224],[0.00221086],,,,
7,10004,MLN120B,TRAMETINIB,0.75,1.2886094408066124,[0.00411523],[0.00187184],,,,
8,10004,IXABEPOLONE,TRAMETINIB,0.75,0.08539858522196099,[0.00411523],[0.00012346],0.00411522633744856,0.047278444704045984,0.00012345679012345698,0.00013050045148714826
9,10004,I-BET762,TRAMETINIB,0.75,1.6197270562741792,[0.00606838],[0.00221086],,,,
10,10004,NILOTINIB,TRAMETINIB,0.75,1.7508153679834493,[0.16024995],[0.00209153],,,,
11,10004,GLESATINIB,TRAMETINIB,0.75,0.12221187603615125,[1.],[0.0001305],0.00411522633744856,1.0,0.00013050045148714826,0.000299962876889658
12,10004,BGB324,TRAMETINIB,0.75,0.17951900668993004,[0.00411523],[0.00025397],0.00411522633744856,1.0,0.00025396648663315527,0.0003351672501933079
13,10004,AXITINIB,TRAMETINIB,0.75,0.307777277661169,[0.00945909],[0.00033517],0.00411522633744856,1.0,0.00025396648663315527,0.00037450329443088716
14,10004,SGX-523,TRAMETINIB,0.75,0.18132694063356647,[1.],[0.00021502],0.00411522633744856,1.0,0.0002150231955420096,0.0003351672501933079
15,10004,GILTERITINIB,TRAMETINIB,0.75,0.26513502693319624,[0.01180966],[0.0003745],0.00411522633744856,1.0,0.0002150231955420096,0.00039587007695390645
16,10004,GDC-0032,TRAMETINIB,0.75,0.27599894874512076,[0.00411523],[0.00012346],0.00411522633744856,0.019458557957950134,0.00012345679012345698,0.00012345679012345698
17,10004,RUXOLITINIB,TRAMETINIB,0.75,2.4253369783235996,[0.00411523],[0.00233699],,,,
18,10004,AZ960,TRAMETINIB,0.75,1.2419552504710183,[0.43505534],[0.00012346],,,,
19,10004,FEDRATINIB,TRAMETINIB,0.75,1.3385453120284605,[0.94602577],[0.00149928],,,,
20,10004,LAPATINIB,TRAMETINIB,0.75,1.3802210085256088,[0.00411523],[0.00126938],,,,
21,10004,THALIDOMIDE,TRAMETINIB,0.75,1.5538856255674067,[0.00411523],[0.00221086],,,,
22,10004,STEVIOSIDE,TRAMETINIB,0.75,1.359355006431964,[0.80096192],[0.00167523],,,,
23,10292,HESPERIDIN,TRAMETINIB,0.75,1.6754260157835204,[0.94602577],[0.00068948],,,,
24,10292,AZD4547,TRAMETINIB,0.75,2.1394923434009945,[0.07789982],[0.00081436],,,,
25,10292,NVP-ADW742,TRAMETINIB,0.75,2.1524943690575298,[0.02714519],[0.00090993],,,,
26,10292,GSK-690693,TRAMETINIB,0.75,0.965877789429509,[0.41157356],[0.00013795],0.31186188931837794,0.4350553403151722,0.00012345679012345698,0.0002150231955420096
27,10292,CRIZOTINIB,TRAMETINIB,0.75,2.2057007955060324,[0.00411523],[0.00096185],,,,
28,10292,GEFITINIB,TRAMETINIB,0.75,0.7270955816857333,[0.34846276],[0.00014582],0.15160058450033856,0.6415399935942269,0.00012345679012345698,0.0003351672501933079
29,10292,FULVESTRANT,TRAMETINIB,0.75,1.2078383165412288,[1.],[0.00052244],,,,
30,10292,MLN120B,TRAMETINIB,0.75,1.6941267322952336,[0.00411523],[0.00065227],,,,
31,10292,IXABEPOLONE,TRAMETINIB,0.75,0.7982888492063898,[0.00411523],[0.00017223],0.00411522633744856,0.006068382648177489,0.00017222539104977516,0.00018205147944532494
32,10292,I-BET762,TRAMETINIB,0.75,2.2836621676375013,[0.00411523],[0.00101672],,,,
33,10292,NILOTINIB,TRAMETINIB,0.75,2.380382203816916,[0.00411523],[0.00101672],,,,
34,10292,GLESATINIB,TRAMETINIB,0.75,0.4069752321149105,[0.00411523],[0.00017223],0.00411522633744856,0.23630730120346277,0.00012345679012345698,0.00017222539104977516
35,10292,BGB324,TRAMETINIB,0.75,0.341199830047717,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.00016292965820778274
36,10292,AXITINIB,TRAMETINIB,0.75,0.2834694624937019,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.00013050045148714826
37,10292,SGX-523,TRAMETINIB,0.75,0.2954599876005416,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.00014581630209535017
38,10292,GILTERITINIB,TRAMETINIB,0.75,0.2890321740137817,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.00013794597949063104
39,10292,GDC-0032,TRAMETINIB,0.75,0.8076213553650731,[0.00411523],[0.00012346],0.00411522633744856,0.0054309886069260835,0.00012345679012345698,0.00012345679012345698
40,10292,RUXOLITINIB,TRAMETINIB,0.75,41155.0353136281,[0.00411523],[0.00113605],,,,
41,10292,AZ960,TRAMETINIB,0.75,2.1562243116730544,[1.],[0.00072882],,,,
42,10292,FEDRATINIB,TRAMETINIB,0.75,2.4641485415964186,[0.00411523],[0.00107473],,,,
43,10292,LAPATINIB,TRAMETINIB,0.75,2.469648335052229,[0.00411523],[0.00086082],,,,
44,10292,THALIDOMIDE,TRAMETINIB,0.75,1.9836561799613477,[1.],[0.00086082],,,,
45,10292,STEVIOSIDE,TRAMETINIB,0.75,2.5099526346990286,[0.80096192],[0.00101672],,,,
46,10326,HESPERIDIN,TRAMETINIB,0.75,0.0173180585759476,[0.00435002],[0.02684894],0.00411522633744856,1.0,0.01722467054946223,0.029999999999999995
47,10326,AZD4547,TRAMETINIB,0.75,0.011222980040886087,[0.00641461],[0.02838077],0.00411522633744856,1.0,0.028380773104593048,0.029999999999999995
48,10326,NVP-ADW742,TRAMETINIB,0.75,0.024689775642999266,[0.00486054],[0.02684894],0.00411522633744856,1.0,0.003850623272083762,0.029999999999999995
49,10326,GSK-690693,TRAMETINIB,0.75,0.020166678952666856,[0.00411523],[0.02838077],0.00411522633744856,0.9460257701531022,0.00026845620346267523,0.029999999999999995
50,10326,CRIZOTINIB,TRAMETINIB,0.75,0.18753787952612072,[0.01647478],[0.0182074],0.00411522633744856,1.0,0.01820740099571985,0.029999999999999995
51,10326,GEFITINIB,TRAMETINIB,0.75,0.0740966733311206,[0.00411523],[0.03],0.00411522633744856,0.09200842110610581,0.00012345679012345698,0.029999999999999995
52,10326,FULVESTRANT,TRAMETINIB,0.75,0.000711522633744856,[0.00411523],[0.03],0.00411522633744856,1.0,0.028380773104593048,0.029999999999999995
53,10326,MLN120B,TRAMETINIB,0.75,0.01959590312902482,[0.0045982],[0.02838077],0.00411522633744856,1.0,0.028380773104593048,0.029999999999999995
54,10326,IXABEPOLONE,TRAMETINIB,0.75,0.5054398903915114,[0.00411523],[0.02402886],0.00411522633744856,0.008008628037006929,0.024028857530785853,0.029999999999999995
55,10326,I-BET762,TRAMETINIB,0.75,0.012813382943219239,[0.00435002],[0.02838077],0.00411522633744856,1.0,0.028380773104593048,0.029999999999999995
56,10326,NILOTINIB,TRAMETINIB,0.75,0.2903894316393346,[0.07789982],[0.02402886],0.00411522633744856,1.0,0.024028857530785853,0.029999999999999995
57,10326,GLESATINIB,TRAMETINIB,0.75,0.015536929694588343,[0.00411523],[0.02684894],0.00411522633744856,0.7168326886700261,0.0003351672501933079,0.029999999999999995
58,10326,BGB324,TRAMETINIB,0.75,0.10072749949016821,[0.00411523],[0.00600216],0.00411522633744856,0.042312541813422685,0.0026112701231242427,0.00600215623426787
59,10326,AXITINIB,TRAMETINIB,0.75,0.005172077313157572,[0.43505534],[0.00149928],0.00411522633744856,1.0,0.00026845620346267523,0.029999999999999995
60,10326,SGX-523,TRAMETINIB,0.75,0.017372574121545394,[0.0045982],[0.02684894],0.00411522633744856,1.0,0.02684894273381311,0.029999999999999995
61,10326,GILTERITINIB,TRAMETINIB,0.75,0.016723683809442384,[0.00846555],[0.02838077],0.00411522633744856,1.0,0.00025396648663315527,0.029999999999999995
62,10326,GDC-0032,TRAMETINIB,0.75,0.15523579016300726,[0.00411523],[0.0007704],0.00411522633744856,0.025680047198171654,0.00012345679012345698,0.0007704014159451503
63,10326,RUXOLITINIB,TRAMETINIB,0.75,0.000711522633744856,[0.00411523],[0.03],0.00411522633744856,1.0,0.028380773104593048,0.029999999999999995
64,10326,AZ960,TRAMETINIB,0.75,0.01141579374376898,[0.00486054],[0.02838077],0.00411522633744856,1.0,0.028380773104593048,0.029999999999999995
65,10326,FEDRATINIB,TRAMETINIB,0.75,0.1127055639691109,[0.01117224],[0.02838077],0.00411522633744856,1.0,0.028380773104593048,0.029999999999999995
66,10326,LAPATINIB,TRAMETINIB,0.75,11.162865742510736,[0.00411523],[0.03],,,,
67,10326,THALIDOMIDE,TRAMETINIB,0.75,0.021938205390555614,[0.00411523],[0.03],0.00411522633744856,1.0,0.02684894273381311,0.029999999999999995
68,10326,STEVIOSIDE,TRAMETINIB,0.75,0.011727650113995859,[0.00411523],[0.03],0.00411522633744856,1.0,0.029999999999999995,0.029999999999999995
69,10336,HESPERIDIN,TRAMETINIB,0.75,4.253172316939191e-05,[0.00411523],[0.00013795],0.00411522633744856,1.0,0.00012345679012345698,0.029999999999999995
70,10336,AZD4547,TRAMETINIB,0.75,0.0032495999442041608,[0.00411523],[0.02838077],0.00411522633744856,1.0,0.0007288195928465512,0.029999999999999995
71,10336,NVP-ADW742,TRAMETINIB,0.75,0.0012114699961589736,[0.00678058],[0.00600216],0.00411522633744856,1.0,0.0034461721240554985,0.01305166020945517
72,10336,GSK-690693,TRAMETINIB,0.75,0.0004238683127572017,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.029999999999999995
73,10336,CRIZOTINIB,TRAMETINIB,0.75,0.0004245726788935708,[0.00411523],[0.0001305],0.00411522633744856,1.0,0.00012345679012345698,0.0017708124566107831
74,10336,GEFITINIB,TRAMETINIB,0.75,5.34979423868313e-05,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.001200862648685357
75,10336,FULVESTRANT,TRAMETINIB,0.75,0.007612010938581416,[0.03786823],[0.00344617],0.00411522633744856,1.0,0.0014183533411213799,0.029999999999999995
76,10336,MLN120B,TRAMETINIB,0.75,0.0011346130443257952,[0.04727844],[0.00072882],0.00411522633744856,1.0,0.000522441708295587,0.029999999999999995
77,10336,IXABEPOLONE,TRAMETINIB,0.75,41152.26350866548,[0.00411523],[0.0013418],,,,
78,10336,I-BET762,TRAMETINIB,0.75,5.34979423868313e-05,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.00018205147944532494
79,10336,NILOTINIB,TRAMETINIB,0.75,0.0004238683127572017,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.00013050045148714826
80,10336,GLESATINIB,TRAMETINIB,0.75,0.0004238683127572017,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.029999999999999995
81,10336,BGB324,TRAMETINIB,0.75,0.0004238683127572017,[0.00411523],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.029999999999999995
82,10336,AXITINIB,TRAMETINIB,0.75,0.003381176171151913,[0.00543099],[0.02838077],0.00411522633744856,1.0,0.02684894273381311,0.029999999999999995
83,10336,SGX-523,TRAMETINIB,0.75,0.0032416428973910485,[0.01319567],[0.00126938],0.00411522633744856,1.0,0.00012345679012345698,0.029999999999999995
84,10336,GILTERITINIB,TRAMETINIB,0.75,0.00012676960441016205,[0.00411523],[0.0001305],0.00411522633744856,1.0,0.00012345679012345698,0.029999999999999995
85,10336,GDC-0032,TRAMETINIB,0.75,0.00045110964144024667,[0.00411523],[0.00039587],0.00411522633744856,1.0,0.00025396648663315527,0.029999999999999995
86,10336,RUXOLITINIB,TRAMETINIB,0.75,0.05441344186534888,[0.00411523],[0.01629498],0.00411522633744856,0.07789982444253317,0.00012345679012345698,0.02684894273381311
87,10336,AZ960,TRAMETINIB,0.75,0.04975757936804554,[0.00513786],[0.02838077],0.00411522633744856,0.5431660740729486,0.001675234218061923,0.029999999999999995
88,10336,FEDRATINIB,TRAMETINIB,0.75,7.302950549412058e-05,[0.00606838],[0.00012346],0.00411522633744856,1.0,0.00012345679012345698,0.008850881520714598
89,10336,LAPATINIB,TRAMETINIB,0.75,0.23519463859263123,[0.00411523],[0.00149928],0.00411522633744856,0.017414723609852887,0.0014992755862156262,0.0026112701231242427
90,10336,THALIDOMIDE,TRAMETINIB,0.75,0.0008200638321655365,[0.00435002],[0.00385062],0.00411522633744856,1.0,0.0010167220390001534,0.005371718300441916
91,10336,STEVIOSIDE,TRAMETINIB,0.75,0.0003314246311928964,[0.00411523],[0.00065227],0.00411522633744856,1.0,0.0004942433194504351,0.0043025417912278
92,20003,HESPERIDIN,TRAMETINIB,0.75,0.0032305171282312685,[0.00411523],[0.03],0.00411522633744856,1.0,0.024028857530785853,0.029999999999999995
93,20003,AZD4547,TRAMETINIB,0.75,0.00032495999442041606,[0.00411523],[0.02838077],0.00411522633744856,1.0,0.028380773104593048,0.029999999999999995
94,20003,NVP-ADW742,TRAMETINIB,0.75,0.048753950951335445,[0.00411523],[0.03],0.00411522633744856,1.0,0.011050315033964668,0.029999999999999995
95,20003,GSK-690693,TRAMETINIB,0.75,0.0027563080255131682,[0.00411523],[0.02539979],0.00411522633744856,1.0,0.003084202600320971,0.029999999999999995
96,20003,CRIZOTINIB,TRAMETINIB,0.75,0.0006265724403458637,[0.00411523],[0.02150498],0.00411522633744856,1.0,0.01722467054946223,0.029999999999999995
97,20003,GEFITINIB,TRAMETINIB,0.75,0.0028342251670363185,[0.00411523],[0.01722467],0.00411522633744856,1.0,0.00012345679012345698,0.024028857530785853
98,20003,FULVESTRANT,TRAMETINIB,0.75,0.0011556729914228609,[0.00411523],[0.01305166],0.00411522633744856,1.0,0.011050315033964668,0.029999999999999995
99,20003,MLN120B,TRAMETINIB,0.75,0.000711522633744856,[0.00411523],[0.03],0.00411522633744856,1.0,0.02684894273381311,0.029999999999999995
100,20003,IXABEPOLONE,TRAMETINIB,0.75,3.344296835967286,[0.00411523],[0.00090993],,,,
101,20003,I-BET762,TRAMETINIB,0.75,0.0008027922508914803,[0.00411523],[0.0192462],0.00411522633744856,1.0,0.019246199807826794,0.029999999999999995
102,20003,NILOTINIB,TRAMETINIB,0.75,0.0039799453325589425,[0.00411523],[0.01629498],0.00411522633744856,1.0,0.01629498222218846,0.029999999999999995
103,20003,GLESATINIB,TRAMETINIB,0.75,0.0003513233242168375,[0.00606838],[0.02684894],0.00411522633744856,1.0,0.015415473106376948,0.029999999999999995
104,20003,BGB324,TRAMETINIB,0.75,0.0032495999442041608,[0.00411523],[0.02838077],0.00411522633744856,1.0,0.024028857530785853,0.029999999999999995
105,20003,AXITINIB,TRAMETINIB,0.75,0.002883420156648094,[0.00435002],[0.02838077],0.00411522633744856,1.0,0.012347206901426426,0.029999999999999995
106,20003,SGX-523,TRAMETINIB,0.75,0.003381176171151913,[0.00543099],[0.02838077],0.00411522633744856,1.0,0.02684894273381311,0.029999999999999995
107,20003,GILTERITINIB,TRAMETINIB,0.75,0.0006039846318231239,[0.00411523],[0.0192462],0.00411522633744856,1.0,0.015415473106376948,0.029999999999999995
108,20003,GDC-0032,TRAMETINIB,0.75,0.008695973353106592,[0.00411523],[0.00120086],0.00411522633744856,0.459876838497501,0.00012345679012345698,0.001200862648685357
109,20003,RUXOLITINIB,TRAMETINIB,0.75,0.5281232441623465,[0.00411523],[0.02838077],0.00411522633744856,0.007576368506579214,0.02684894273381311,0.028380773104593048
